"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":45.5625,""timezone"":""GMT"",""elevation"":81.0,""longitude"":19.6875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.9,""relative_humidity_2m"":74,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.10,""wind_speed_10m"":12.7,""time"":""2024-04-18T15:00"",""cloud_cover"":68,""temperature_2m"":10.4,""wind_direction_10m"":317,""apparent_temperature"":7.5,""surface_pressure"":1000.0},""generationtime_ms"":0.11098384857177734,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":41.32,""timezone"":""GMT"",""elevation"":163.0,""longitude"":1.6599998,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.0,""relative_humidity_2m"":40,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.6,""time"":""2024-04-18T15:00"",""cloud_cover"":2,""temperature_2m"":18.8,""wind_direction_10m"":165,""apparent_temperature"":15.0,""surface_pressure"":994.3},""generationtime_ms"":0.21791458129882812,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":6.0,""timezone"":""GMT"",""elevation"":2.0,""longitude"":5.0,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":34.6,""relative_humidity_2m"":76,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":17.3,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":31.2,""wind_direction_10m"":223,""apparent_temperature"":36.5,""surface_pressure"":1007.3},""generationtime_ms"":0.08702278137207031,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":43.44,""timezone"":""GMT"",""elevation"":5.0,""longitude"":4.8899994,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":73.1,""relative_humidity_2m"":33,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":39.9,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":14.6,""wind_direction_10m"":338,""apparent_temperature"":6.5,""surface_pressure"":1012.1},""generationtime_ms"":0.17690658569335938,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.875,""timezone"":""GMT"",""elevation"":691.0,""longitude"":-9.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.4,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.1,""time"":""2024-04-18T15:00"",""cloud_cover"":87,""temperature_2m"":39.8,""wind_direction_10m"":33,""apparent_temperature"":36.6,""surface_pressure"":934.0},""generationtime_ms"":0.0629425048828125,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.75,""timezone"":""GMT"",""elevation"":73.0,""longitude"":-13.875,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.8,""relative_humidity_2m"":14,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.4,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.9,""wind_direction_10m"":36,""apparent_temperature"":41.6,""surface_pressure"":998.5},""generationtime_ms"":0.10204315185546875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.5,""timezone"":""GMT"",""elevation"":41.0,""longitude"":-14.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.6,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.6,""wind_direction_10m"":44,""apparent_temperature"":41.5,""surface_pressure"":1001.9},""generationtime_ms"":0.06103515625,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.25,""timezone"":""GMT"",""elevation"":382.0,""longitude"":143.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":35.3,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.5,""time"":""2024-04-18T15:00"",""cloud_cover"":84,""temperature_2m"":11.1,""wind_direction_10m"":217,""apparent_temperature"":8.4,""surface_pressure"":973.0},""generationtime_ms"":0.1119375228881836,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.625,""timezone"":""GMT"",""elevation"":200.0,""longitude"":143.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.0,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.9,""time"":""2024-04-18T15:00"",""cloud_cover"":79,""temperature_2m"":12.0,""wind_direction_10m"":265,""apparent_temperature"":10.5,""surface_pressure"":994.8},""generationtime_ms"":0.07891654968261719,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.25,""timezone"":""GMT"",""elevation"":67.0,""longitude"":142.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.6,""relative_humidity_2m"":88,""is_day"":0,""weather_code"":61,""interval"":900,""precipitation"":0.10,""wind_speed_10m"":15.5,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":13.6,""wind_direction_10m"":269,""apparent_temperature"":11.9,""surface_pressure"":1012.2},""generationtime_ms"":0.10001659393310547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":50.54,""timezone"":""GMT"",""elevation"":166.0,""longitude"":17.98,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":43.2,""relative_humidity_2m"":67,""is_day"":1,""weather_code"":80,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":20.9,""time"":""2024-04-18T15:00"",""cloud_cover"":50,""temperature_2m"":7.7,""wind_direction_10m"":328,""apparent_temperature"":2.8,""surface_pressure"":992.3},""generationtime_ms"":0.0890493392944336,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":28.6,""timezone"":""GMT"",""elevation"":696.0,""longitude"":9.799999,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.7,""relative_humidity_2m"":10,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.0,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":31.5,""wind_direction_10m"":221,""apparent_temperature"":28.1,""surface_pressure"":935.9},""generationtime_ms"":0.11098384857177734,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":32.125,""timezone"":""GMT"",""elevation"":138.0,""longitude"":6.4375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":20.2,""relative_humidity_2m"":20,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.9,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":32.8,""wind_direction_10m"":316,""apparent_temperature"":30.8,""surface_pressure"":993.2},""generationtime_ms"":0.11909008026123047,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":4.625,""timezone"":""GMT"",""elevation"":4.0,""longitude"":5.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.3,""relative_humidity_2m"":79,""is_day"":1,""weather_code"":80,""interval"":900,""precipitation"":0.30,""wind_speed_10m"":12.2,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":30.6,""wind_direction_10m"":194,""apparent_temperature"":36.7,""surface_pressure"":1007.6},""generationtime_ms"":0.08702278137207031,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":30.25,""timezone"":""GMT"",""elevation"":260.0,""longitude"":-9.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":55.1,""relative_humidity_2m"":41,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":32.7,""time"":""2024-04-18T15:00"",""cloud_cover"":68,""temperature_2m"":27.0,""wind_direction_10m"":246,""apparent_temperature"":24.0,""surface_pressure"":982.4},""generationtime_ms"":0.102996826171875,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.125,""timezone"":""GMT"",""elevation"":237.0,""longitude"":-12.75,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":37.1,""relative_humidity_2m"":15,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":18.1,""time"":""2024-04-18T15:00"",""cloud_cover"":3,""temperature_2m"":40.3,""wind_direction_10m"":13,""apparent_temperature"":38.9,""surface_pressure"":981.2},""generationtime_ms"":0.06198883056640625,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.125,""timezone"":""GMT"",""elevation"":52.0,""longitude"":-14.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":27.4,""relative_humidity_2m"":11,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.5,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.7,""wind_direction_10m"":46,""apparent_temperature"":41.5,""surface_pressure"":1000.8},""generationtime_ms"":0.08606910705566406,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":14.125,""timezone"":""GMT"",""elevation"":307.0,""longitude"":-11.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":31.0,""relative_humidity_2m"":7,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":15.3,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":41.6,""wind_direction_10m"":9,""apparent_temperature"":38.7,""surface_pressure"":973.8},""generationtime_ms"":0.0699758529663086,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.875,""timezone"":""GMT"",""elevation"":166.0,""longitude"":141.5,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":24.8,""relative_humidity_2m"":91,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.8,""time"":""2024-04-18T15:00"",""cloud_cover"":65,""temperature_2m"":12.5,""wind_direction_10m"":208,""apparent_temperature"":10.8,""surface_pressure"":1000.0},""generationtime_ms"":0.10001659393310547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.5,""timezone"":""GMT"",""elevation"":122.0,""longitude"":141.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":26.3,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.2,""time"":""2024-04-18T15:00"",""cloud_cover"":89,""temperature_2m"":13.6,""wind_direction_10m"":204,""apparent_temperature"":12.3,""surface_pressure"":1005.6},""generationtime_ms"":0.11599063873291016,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-34.5,""timezone"":""GMT"",""elevation"":235.0,""longitude"":147.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":13.0,""relative_humidity_2m"":73,""is_day"":0,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":7.1,""time"":""2024-04-18T15:00"",""cloud_cover"":9,""temperature_2m"":10.0,""wind_direction_10m"":255,""apparent_temperature"":7.8,""surface_pressure"":990.1},""generationtime_ms"":0.0940561294555664,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":44.25,""timezone"":""GMT"",""elevation"":673.0,""longitude"":18.9375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":32.0,""relative_humidity_2m"":54,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":12.5,""time"":""2024-04-18T15:00"",""cloud_cover"":31,""temperature_2m"":8.6,""wind_direction_10m"":327,""apparent_temperature"":4.6,""surface_pressure"":930.8},""generationtime_ms"":0.09202957153320312,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":35.8125,""timezone"":""GMT"",""elevation"":4.0,""longitude"":-0.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":33.8,""relative_humidity_2m"":77,""is_day"":1,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":16.9,""time"":""2024-04-18T15:00"",""cloud_cover"":61,""temperature_2m"":19.7,""wind_direction_10m"":11,""apparent_temperature"":19.8,""surface_pressure"":1012.6},""generationtime_ms"":0.09202957153320312,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.5,""timezone"":""GMT"",""elevation"":361.0,""longitude"":6.625,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":21.6,""relative_humidity_2m"":6,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.8,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":43.2,""wind_direction_10m"":67,""apparent_temperature"":39.0,""surface_pressure"":965.7},""generationtime_ms"":0.10001659393310547,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":60.460876,""timezone"":""GMT"",""elevation"":31.0,""longitude"":-1.253952,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":40.3,""relative_humidity_2m"":87,""is_day"":1,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":26.6,""time"":""2024-04-18T15:00"",""cloud_cover"":100,""temperature_2m"":7.1,""wind_direction_10m"":287,""apparent_temperature"":2.0,""surface_pressure"":999.7},""generationtime_ms"":0.06496906280517578,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":11.375,""timezone"":""GMT"",""elevation"":350.0,""longitude"":-13.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":37.4,""relative_humidity_2m"":17,""is_day"":1,""weather_code"":1,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":21.0,""time"":""2024-04-18T15:00"",""cloud_cover"":42,""temperature_2m"":39.8,""wind_direction_10m"":5,""apparent_temperature"":38.4,""surface_pressure"":968.9},""generationtime_ms"":0.05900859832763672,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":12.5,""timezone"":""GMT"",""elevation"":259.0,""longitude"":-10.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":31.7,""relative_humidity_2m"":8,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":14.9,""time"":""2024-04-18T15:00"",""cloud_cover"":3,""temperature_2m"":42.3,""wind_direction_10m"":7,""apparent_temperature"":39.8,""surface_pressure"":978.4},""generationtime_ms"":0.06508827209472656,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":13.375,""timezone"":""GMT"",""elevation"":44.0,""longitude"":-13.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":25.9,""relative_humidity_2m"":12,""is_day"":1,""weather_code"":0,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":13.2,""time"":""2024-04-18T15:00"",""cloud_cover"":0,""temperature_2m"":42.9,""wind_direction_10m"":29,""apparent_temperature"":42.0,""surface_pressure"":1001.4},""generationtime_ms"":0.11098384857177734,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-37.5,""timezone"":""GMT"",""elevation"":223.0,""longitude"":142.25,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":19.1,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":10.2,""time"":""2024-04-18T15:00"",""cloud_cover"":71,""temperature_2m"":12.1,""wind_direction_10m"":219,""apparent_temperature"":10.8,""surface_pressure"":992.9},""generationtime_ms"":0.09894371032714844,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-36.625,""timezone"":""GMT"",""elevation"":200.0,""longitude"":143.125,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":23.0,""relative_humidity_2m"":92,""is_day"":0,""weather_code"":2,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":11.9,""time"":""2024-04-18T15:00"",""cloud_cover"":79,""temperature_2m"":12.0,""wind_direction_10m"":265,""apparent_temperature"":10.5,""surface_pressure"":994.8},""generationtime_ms"":0.06198883056640625,""timezone_abbreviation"":""GMT""}"
"{""current_units"":{""wind_gusts_10m"":""km/h"",""relative_humidity_2m"":""%"",""is_day"":"""",""weather_code"":""wmo code"",""interval"":""seconds"",""precipitation"":""mm"",""wind_speed_10m"":""km/h"",""time"":""iso8601"",""cloud_cover"":""%"",""temperature_2m"":""°C"",""wind_direction_10m"":""°"",""apparent_temperature"":""°C"",""surface_pressure"":""hPa""},""latitude"":-35.25,""timezone"":""GMT"",""elevation"":136.0,""longitude"":146.375,""utc_offset_seconds"":0,""current"":{""wind_gusts_10m"":14.4,""relative_humidity_2m"":72,""is_day"":0,""weather_code"":3,""interval"":900,""precipitation"":0.00,""wind_speed_10m"":8.3,""time"":""2024-04-18T15:00"",""cloud_cover"":96,""temperature_2m"":11.4,""wind_direction_10m"":252,""apparent_temperature"":9.4,""surface_pressure"":1001.8},""generationtime_ms"":0.052928924560546875,""timezone_abbreviation"":""GMT""}"
